MCU CH53X ASSEMBLER:  WASM53B Ver 3.1
Copyright (C) wch.cn 1998-2021, B211121
Website:   http://wch.cn

List file: RGB1W.LST
Date: 2025.07.11  Time: 09:42:15

Pass1 -------------------------------------------------------------------------
LINE ,  PC ,  CODE/DATA: SOURCE
L=0229, P=00AD, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0230, P=00AE, C=5F01 : 					BTSS  SFR_INDIR_PORT2,7	;BIT SFR_INDIR_PORT2.7
L=0231, P=00AF, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0232, P=00B0, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0233, P=00B1, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0234, P=00B2, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0235, ......, D=0000 : 
L=0236, P=00B3, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0237, P=00B4, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0238, P=00B5, C=5E01 : 					BTSS  SFR_INDIR_PORT2,6	;BIT SFR_INDIR_PORT2.6
L=0239, P=00B6, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0240, P=00B7, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0241, P=00B8, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0242, P=00B9, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0243, ......, D=0000 : 
L=0244, P=00BA, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0245, P=00BB, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0246, P=00BC, C=5D01 : 					BTSS  SFR_INDIR_PORT2,5	;BIT SFR_INDIR_PORT2.5
L=0247, P=00BD, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0248, P=00BE, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0249, P=00BF, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0250, P=00C0, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0251, ......, D=0000 : 
L=0252, P=00C1, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0253, P=00C2, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0254, P=00C3, C=5C01 : 					BTSS  SFR_INDIR_PORT2,4	;BIT SFR_INDIR_PORT2.4
L=0255, P=00C4, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0256, P=00C5, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0257, P=00C6, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0258, P=00C7, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0259, ......, D=0000 : 
L=0260, P=00C8, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0261, P=00C9, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0262, P=00CA, C=5B01 : 					BTSS  SFR_INDIR_PORT2,3	;BIT SFR_INDIR_PORT2.3
L=0263, P=00CB, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0264, P=00CC, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0265, P=00CD, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0266, P=00CE, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0267, ......, D=0000 : 
L=0268, P=00CF, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0269, P=00D0, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0270, P=00D1, C=5A01 : 					BTSS  SFR_INDIR_PORT2,2	;BIT SFR_INDIR_PORT2.2
L=0271, P=00D2, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0272, P=00D3, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0273, P=00D4, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0274, P=00D5, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0275, ......, D=0000 : 
L=0276, P=00D6, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0277, P=00D7, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0278, P=00D8, C=5901 : 					BTSS  SFR_INDIR_PORT2,1	;BIT SFR_INDIR_PORT2.1
L=0279, P=00D9, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0280, P=00DA, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0281, P=00DB, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0282, P=00DC, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0283, ......, D=0000 : 
L=0284, P=00DD, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0285, P=00DE, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0286, P=00DF, C=5801 : 					BTSS  SFR_INDIR_PORT2,0	;BIT SFR_INDIR_PORT2.0
L=0287, P=00E0, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0288, P=00E1, C=7011 : 					CALL  RGB1W_DLY_HALF_B0	;APPEND 581n FOR HIGH/LOW
L=0289, P=00E2, C=0201 : 					MOV   SFR_INDIR_PORT2,A	;INCREASE ADDRESS
L=0290, P=00E3, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0291, P=00E4, C=7019 : 					CALL  RGB1W_DLY_1L_B0	;LOW 294n IF 1
L=0292, ......, D=0000 : 
L=0293, P=00E5, C=1504 : 					DEC   SFR_INDIR_ADDR
L=0294, P=00E6, C=30AC : 					JNZ   RGB1W_BYTE_NX_1		;NEXT BYTE
L=0295, P=00E7, C=281E : RGB1W_LOAD_1:		MOVL  30
L=0296, P=00E8, C=724D : 					CALL  DELAY_US			;OUTPUT LOW 286US
L=0297, ......, D=0000 : ;					MOVL  0
L=0298, P=00E9, C=724D : 					CALL  DELAY_US
L=0299, P=00EA, C=0004 : 					CLRA					;SUCCESS CODE
L=0300, P=00EB, C=550B : 					BTSC  SFR_PORT_IO,SB_PORT_IN1
L=0301, P=00EC, C=2804 : 					MOVL  0X04				;ERROR CODE IF PIN HIGH
L=0302, P=00ED, C=609A : 					JMP   CMD_RETURN
L=0303, ......, D=0000 : ; RGB WITH LONG DATA IN CODE RAM, SOFTWARE ENCODE
L=0304, P=00EE, C=0000 : RGB1W_LONG:			NOP
L=0305, P=00EF, C=5022 : 					BTSC  VAR_FLAG,0
L=0306, P=00F0, C=619C : 					JMP   RGB1W_LONG_1
L=0307, P=00F1, C=0108 : 					CLR   SFR_BIT_CYCLE
L=0308, P=00F2, C=010C : 					CLR   SFR_BIT_CONFIG
L=0309, P=00F3, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;DEFAULT OUTPUT LOW
L=0310, P=00F4, C=0220 : 					MOV   VAR_SIZE_L,A
L=0311, P=00F5, C=0A21 : 					IOR   VAR_SIZE_H,A
L=0312, P=00F6, C=349D : 					JZ    RGB1W_END			;DATA SIZE IS ZERO+
L=0313, P=00F7, C=480A : 					BS    SFR_PORT_DIR,SB_PORT_DIR0
L=0314, P=00F8, C=013E : 					CLR   VAR_ADDR_L
L=0315, P=00F9, C=0104 : 					CLR   SFR_INDIR_ADDR
L=0316, P=00FA, C=2806 : 					MOVL  0X06				;ERROR CODE FOR PIN RX HIGH
L=0317, P=00FB, C=540B : 					BTSC  SFR_PORT_IO,SB_PORT_IN0	;PIN LOW
L=0318, P=00FC, C=609A : 					JMP   CMD_RETURN		;PIN HIGH
L=0319, P=00FD, C=2803 : 					MOVL  0X03
L=0320, P=00FE, C=103F : 					MOVA  VAR_ADDR_H		;DATA BUFFER START ADDRESS
L=0321, P=00FF, C=0018 : 					RDCODE					;GET FIRST WORD
L=0322, P=0100, C=101F : 					MOVA  SFR_DATA_EXCH		;LOW BYTE
L=0323, ......, D=0000 : 
L=0324, P=0101, C=480B : RGB1W_WORD_NEXT:	BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0325, P=0102, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0326, P=0103, C=5F1F : 					BTSS  SFR_DATA_EXCH,7	;BIT SFR_DATA_EXCH.7
L=0327, P=0104, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0328, P=0105, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0329, P=0106, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0330, P=0107, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0331, ......, D=0000 : 
L=0332, P=0108, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0333, P=0109, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0334, P=010A, C=5E1F : 					BTSS  SFR_DATA_EXCH,6	;BIT SFR_DATA_EXCH.6
L=0335, P=010B, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0336, P=010C, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0337, P=010D, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0338, P=010E, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0339, ......, D=0000 : 
L=0340, P=010F, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0341, P=0110, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0342, P=0111, C=5D1F : 					BTSS  SFR_DATA_EXCH,5	;BIT SFR_DATA_EXCH.5
L=0343, P=0112, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0344, P=0113, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0345, P=0114, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0346, P=0115, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0347, ......, D=0000 : 
L=0348, P=0116, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0349, P=0117, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0350, P=0118, C=5C1F : 					BTSS  SFR_DATA_EXCH,4	;BIT SFR_DATA_EXCH.4
L=0351, P=0119, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0352, P=011A, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0353, P=011B, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0354, P=011C, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0355, ......, D=0000 : 
L=0356, P=011D, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0357, P=011E, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0358, P=011F, C=5B1F : 					BTSS  SFR_DATA_EXCH,3	;BIT SFR_DATA_EXCH.3
L=0359, P=0120, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0360, P=0121, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0361, P=0122, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0362, P=0123, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0363, ......, D=0000 : 
L=0364, P=0124, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0365, P=0125, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0366, P=0126, C=5A1F : 					BTSS  SFR_DATA_EXCH,2	;BIT SFR_DATA_EXCH.2
L=0367, P=0127, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0368, P=0128, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0369, P=0129, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0370, P=012A, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0371, ......, D=0000 : 
L=0372, P=012B, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0373, P=012C, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0374, P=012D, C=591F : 					BTSS  SFR_DATA_EXCH,1	;BIT SFR_DATA_EXCH.1
L=0375, P=012E, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0376, P=012F, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0377, P=0130, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0378, P=0131, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0379, ......, D=0000 : 
L=0380, P=0132, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0381, P=0133, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0382, P=0134, C=581F : 					BTSS  SFR_DATA_EXCH,0	;BIT SFR_DATA_EXCH.0
L=0383, P=0135, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0384, P=0136, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0385, P=0137, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0386, P=0138, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0387, P=0139, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0388, P=013A, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0389, P=013B, C=0000 : 					NOP
L=0390, P=013C, C=0000 : 					NOP
L=0391, P=013D, C=0000 : 					NOP
L=0392, P=013E, C=0000 : 					NOP
L=0393, ......, D=0000 : 
L=0394, P=013F, C=1520 : 					DEC   VAR_SIZE_L
L=0395, P=0140, C=0420 : 					INC   VAR_SIZE_L,A
L=0396, P=0141, C=5203 : 					BTSC  SFR_STATUS_REG,SB_FLAG_Z
L=0397, P=0142, C=1521 : 					DEC   VAR_SIZE_H		;CARRY IF LOW BYTE IS 0XFF
L=0398, P=0143, C=0220 : 					MOV   VAR_SIZE_L,A
L=0399, P=0144, C=0A21 : 					IOR   VAR_SIZE_H,A
L=0400, P=0145, C=3494 : 					JZ    RGB1W_LOAD	;FINISH AFTER LAST BIT
L=0401, P=0146, C=0204 : 					MOV   SFR_INDIR_ADDR,A
L=0402, P=0147, C=101F : 					MOVA  SFR_DATA_EXCH		;HIGH BYTE
L=0403, ......, D=0000 : 
L=0404, P=0148, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0405, P=0149, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0406, P=014A, C=5F1F : 					BTSS  SFR_DATA_EXCH,7	;BIT SFR_DATA_EXCH.7
L=0407, P=014B, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0408, P=014C, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0409, P=014D, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0410, P=014E, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0411, ......, D=0000 : 
L=0412, P=014F, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0413, P=0150, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0414, P=0151, C=5E1F : 					BTSS  SFR_DATA_EXCH,6	;BIT SFR_DATA_EXCH.6
L=0415, P=0152, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0416, P=0153, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0417, P=0154, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0418, P=0155, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0419, ......, D=0000 : 
L=0420, P=0156, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0421, P=0157, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0422, P=0158, C=5D1F : 					BTSS  SFR_DATA_EXCH,5	;BIT SFR_DATA_EXCH.5
L=0423, P=0159, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0424, P=015A, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0425, P=015B, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0426, P=015C, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0427, ......, D=0000 : 
L=0428, P=015D, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0429, P=015E, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0430, P=015F, C=5C1F : 					BTSS  SFR_DATA_EXCH,4	;BIT SFR_DATA_EXCH.4
L=0431, P=0160, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0432, P=0161, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0433, P=0162, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0434, P=0163, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0435, ......, D=0000 : 
L=0436, P=0164, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0437, P=0165, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0438, P=0166, C=5B1F : 					BTSS  SFR_DATA_EXCH,3	;BIT SFR_DATA_EXCH.3
L=0439, P=0167, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0440, P=0168, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0441, P=0169, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0442, P=016A, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0443, ......, D=0000 : 
L=0444, P=016B, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0445, P=016C, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0446, P=016D, C=5A1F : 					BTSS  SFR_DATA_EXCH,2	;BIT SFR_DATA_EXCH.2
L=0447, P=016E, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0448, P=016F, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0449, P=0170, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0450, P=0171, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0451, ......, D=0000 : 
L=0452, P=0172, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0453, P=0173, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0454, P=0174, C=591F : 					BTSS  SFR_DATA_EXCH,1	;BIT SFR_DATA_EXCH.1
L=0455, P=0175, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0456, P=0176, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0457, P=0177, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0458, P=0178, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0459, P=0179, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0460, P=017A, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0461, P=017B, C=0000 : 					NOP
L=0462, P=017C, C=0000 : 					NOP
L=0463, P=017D, C=0000 : 					NOP
L=0464, P=017E, C=0000 : 					NOP
L=0465, ......, D=0000 : 
L=0466, P=017F, C=1520 : 					DEC   VAR_SIZE_L
L=0467, P=0180, C=0420 : 					INC   VAR_SIZE_L,A
L=0468, P=0181, C=5203 : 					BTSC  SFR_STATUS_REG,SB_FLAG_Z
L=0469, P=0182, C=1521 : 					DEC   VAR_SIZE_H		;CARRY IF LOW BYTE IS 0XFF
L=0470, P=0183, C=143E : 					INC   VAR_ADDR_L
L=0471, P=0184, C=5203 : 					BTSC  SFR_STATUS_REG,SB_FLAG_Z
L=0472, P=0185, C=143F : 					INC   VAR_ADDR_H		;CARRY IF LOW BYTE IS ZERO
L=0473, P=0186, C=023E : 					MOV   VAR_ADDR_L,A
L=0474, P=0187, C=1004 : 					MOVA  SFR_INDIR_ADDR
L=0475, ......, D=0000 : 
L=0476, P=0188, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0	;RISE EDGE
L=0477, P=0189, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0478, P=018A, C=581F : 					BTSS  SFR_DATA_EXCH,0	;BIT SFR_DATA_EXCH.0
L=0479, P=018B, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;BIT0
L=0480, P=018C, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0481, P=018D, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0	;FALL EDGE
L=0482, P=018E, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0483, P=018F, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0484, P=0190, C=7008 : 					CALL  RGB1W_DLY_11 ;11 CYCLES
L=0485, P=0191, C=0000 : 					NOP
L=0486, P=0192, C=0000 : 					NOP
L=0487, P=0193, C=0000 : 					NOP
L=0488, P=0194, C=0000 : 					NOP
L=0489, ......, D=0000 : 					
L=0490, P=0195, C=0220 : 					MOV   VAR_SIZE_L,A
L=0491, P=0196, C=0A21 : 					IOR   VAR_SIZE_H,A
L=0492, P=0197, C=3494 : 					JZ    RGB1W_LOAD		;FINISH AFTER LAST BIT
L=0493, P=0198, C=023F : 					MOV   VAR_ADDR_H,A
L=0494, P=0199, C=0018 : 					RDCODE					;GET NEXT WORD
L=0495, P=019A, C=101F : 					MOVA  SFR_DATA_EXCH		;LOW BYTE
L=0496, P=019B, C=6101 : 					JMP   RGB1W_WORD_NEXT	;NEXT WORD
L=0497, ......, D=0000 : 					
L=0498, P=019C, C=0000 : RGB1W_LONG_1:		NOP
L=0499, P=019D, C=0108 : 					CLR   SFR_BIT_CYCLE
L=0500, P=019E, C=010C : 					CLR   SFR_BIT_CONFIG
L=0501, P=019F, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;DEFAULT OUTPUT LOW
L=0502, P=01A0, C=0220 : 					MOV   VAR_SIZE_L,A
L=0503, P=01A1, C=0A21 : 					IOR   VAR_SIZE_H,A
L=0504, P=01A2, C=349D : 					JZ    RGB1W_END			;DATA SIZE IS ZERO+
L=0505, P=01A3, C=490A : 					BS    SFR_PORT_DIR,SB_PORT_DIR1
L=0506, P=01A4, C=013E : 					CLR   VAR_ADDR_L
L=0507, P=01A5, C=0104 : 					CLR   SFR_INDIR_ADDR
L=0508, P=01A6, C=2806 : 					MOVL  0X06				;ERROR CODE FOR PIN RX HIGH
L=0509, P=01A7, C=550B : 					BTSC  SFR_PORT_IO,SB_PORT_IN1	;PIN LOW
L=0510, P=01A8, C=609A : 					JMP   CMD_RETURN		;PIN HIGH
L=0511, P=01A9, C=2803 : 					MOVL  0X03
L=0512, P=01AA, C=103F : 					MOVA  VAR_ADDR_H		;DATA BUFFER START ADDRESS
L=0513, P=01AB, C=0018 : 					RDCODE					;GET FIRST WORD
L=0514, P=01AC, C=101F : 					MOVA  SFR_DATA_EXCH		;LOW BYTE
L=0515, ......, D=0000 : 
L=0516, P=01AD, C=490B : RGB1W_WORD_NEXT_1:	BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0517, P=01AE, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0518, P=01AF, C=5F1F : 					BTSS  SFR_DATA_EXCH,7	;BIT SFR_DATA_EXCH.7
L=0519, P=01B0, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0520, P=01B1, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0521, P=01B2, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0522, P=01B3, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0523, ......, D=0000 : 
L=0524, P=01B4, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0525, P=01B5, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0526, P=01B6, C=5E1F : 					BTSS  SFR_DATA_EXCH,6	;BIT SFR_DATA_EXCH.6
L=0527, P=01B7, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0528, P=01B8, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0529, P=01B9, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0530, P=01BA, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0531, ......, D=0000 : 
L=0532, P=01BB, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0533, P=01BC, C=7017 : 					CALL  RGB1W_DLY_0H		;HIGH 294n IF 0
L=0534, P=01BD, C=5D1F : 					BTSS  SFR_DATA_EXCH,5	;BIT SFR_DATA_EXCH.5
L=0535, P=01BE, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0536, P=01BF, C=7010 : 					CALL  RGB1W_DLY_HALF	;APPEND 581n FOR HIGH/LOW
L=0537, P=01C0, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0538, P=01C1, C=7016 : 					CALL  RGB1W_DLY_1L		;LOW 294n IF 1
L=0539, ......, D=0000 : 
